src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/components/OperationsSettingsPanel.tsx(13,2252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2265): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2328): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/OperationsSettingsPanel.tsx(13,2393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2401): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2452): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2528): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/OperationsSettingsPanel.tsx(13,2624): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2632): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2639): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2709): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/OperationsSettingsPanel.tsx(13,2795): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2803): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2868): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/OperationsSettingsPanel.tsx(13,2936): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2944): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,2950): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/OperationsSettingsPanel.tsx(13,3151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/StickyHorizontalScroll.tsx(1,35): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/components/StickyHorizontalScroll.tsx(3,68): error TS2503: Cannot find namespace 'React'.
src/operations/components/StickyHorizontalScroll.tsx(14,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/StickyHorizontalScroll.tsx(14,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/operations/components/StickyHorizontalScroll.tsx(14,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/StickyHorizontalScroll.tsx(14,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/components/VehicleDetailDrawer.tsx(2,95): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/operations/components/VehicleDetailDrawer.tsx(14,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(14,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/operations/components/VehicleDetailDrawer.tsx(14,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(14,121): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(15,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(15,288): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(16,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(16,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(16,152): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(16,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(16,212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(17,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(19,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,164): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(20,171): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,294): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,309): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,327): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(20,355): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,147): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,169): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,379): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,387): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,393): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,421): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,574): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,578): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,646): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,654): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,660): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(21,666): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,206): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(22,210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,238): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,403): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,410): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,502): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,537): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,559): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,566): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,625): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(22,630): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,173): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(23,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,201): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,230): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,315): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,372): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,380): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,388): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,395): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,455): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(23,460): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,192): error TS7006: Parameter 't' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(24,196): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,322): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,329): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,392): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,400): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,407): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,469): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(24,474): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,197): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,240): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/VehicleDetailDrawer.tsx(25,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(25,454): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(26,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(27,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleDetailDrawer.tsx(27,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/components/VehicleSearch.tsx(2,36): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/operations/components/VehicleSearch.tsx(21,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(21,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/operations/components/VehicleSearch.tsx(22,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(22,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(22,106): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/operations/components/VehicleSearch.tsx(22,190): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(22,300): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(22,315): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(23,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(23,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,77): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/operations/components/VehicleSearch.tsx(24,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,350): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,430): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(24,437): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/components/VehicleSearch.tsx(25,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(1,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/operations/pages/ApprovalsPage.tsx(2,82): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/operations/pages/ApprovalsPage.tsx(11,98): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/operations/pages/ApprovalsPage.tsx(14,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/operations/pages/ApprovalsPage.tsx(14,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/operations/pages/ApprovalsPage.tsx(14,173): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
